prep_mm,day_hour
0,2021-02-09 12
0,2021-02-09 13
0,2021-02-09 14
0.1,2021-02-09 15
0.1,2021-02-09 16
0,2021-02-09 17
0,2021-02-09 18
0,2021-02-09 19
0,2021-02-09 20
0,2021-02-09 21
0,2021-02-09 22
0,2021-02-09 23
0,2021-02-10 00
0,2021-02-10 01
0,2021-02-10 02
0,2021-02-10 03
0,2021-02-10 04
0,2021-02-10 05
0,2021-02-10 06
0,2021-02-10 07
0,2021-02-10 08
0,2021-02-10 09
0,2021-02-10 10
0,2021-02-10 11
0,2021-02-10 12
0,2021-02-10 13
0,2021-02-10 14
0.1,2021-02-10 15
0.3,2021-02-10 16
0.4,2021-02-10 17
0.6,2021-02-10 18
0.2,2021-02-10 19
0.1,2021-02-10 20
0.1,2021-02-10 21
0,2021-02-10 22
0,2021-02-10 23
0.1,2021-02-11 00
0.2,2021-02-11 01
0,2021-02-11 02
0,2021-02-11 03
0,2021-02-11 04
0,2021-02-11 05
0,2021-02-11 06
0,2021-02-11 07
0,2021-02-11 08
0,2021-02-11 09
0,2021-02-11 10
0,2021-02-11 11
0,2021-02-11 12
0,2021-02-11 13
0,2021-02-11 14
0,2021-02-11 15
0,2021-02-11 16
0,2021-02-11 17
0,2021-02-11 18
0,2021-02-11 19
0,2021-02-11 20
0,2021-02-11 21
0,2021-02-11 22
0,2021-02-11 23
0,2021-02-12 00
0,2021-02-12 01
0,2021-02-12 02
0,2021-02-12 03
0,2021-02-12 04
0,2021-02-12 05
0,2021-02-12 06
0,2021-02-12 07
0,2021-02-12 08
0,2021-02-12 09
0,2021-02-12 10
0,2021-02-12 11
0,2021-02-12 12
0,2021-02-12 13
0,2021-02-12 14
0,2021-02-12 15
0,2021-02-12 16
0,2021-02-12 17
0,2021-02-12 18
0,2021-02-12 19
0,2021-02-12 20
0,2021-02-12 21
0,2021-02-12 22
0,2021-02-12 23
0,2021-02-13 00
0,2021-02-13 01
0,2021-02-13 02
0,2021-02-13 03
0,2021-02-13 04
0,2021-02-13 05
0,2021-02-13 06
0,2021-02-13 07
0,2021-02-13 08
0,2021-02-13 09
0,2021-02-13 10
0,2021-02-13 11
0,2021-02-13 12
0,2021-02-13 13
0,2021-02-13 14
0,2021-02-13 15
0,2021-02-13 16
0,2021-02-13 17
0,2021-02-13 18
0,2021-02-13 19
0,2021-02-13 20
0,2021-02-13 21
0,2021-02-13 22
0,2021-02-13 23
0,2021-02-14 00
0,2021-02-14 01
0,2021-02-14 02
0,2021-02-14 03
0,2021-02-14 04
0,2021-02-14 05
0,2021-02-14 06
0,2021-02-14 07
0,2021-02-14 08
0,2021-02-14 09
0,2021-02-14 10
0,2021-02-14 11
0,2021-02-14 12
0,2021-02-14 13
0,2021-02-14 14
0,2021-02-14 15
0,2021-02-14 16
0,2021-02-14 17
0,2021-02-14 18
0,2021-02-14 19
0,2021-02-14 20
0,2021-02-14 21
0,2021-02-14 22
0,2021-02-14 23
0,2021-02-15 00
0,2021-02-15 01
0,2021-02-15 02
0,2021-02-15 03
0,2021-02-15 04
0,2021-02-15 05
0,2021-02-15 06
0,2021-02-15 07
0,2021-02-15 08
0,2021-02-15 09
0,2021-02-15 10
0,2021-02-15 11
0,2021-02-15 12
0,2021-02-15 13
0,2021-02-15 14
0,2021-02-15 15
0,2021-02-15 16
0,2021-02-15 17
0,2021-02-15 18
0,2021-02-15 19
0.1,2021-02-15 20
0.2,2021-02-15 21
0,2021-02-15 22
0.4,2021-02-15 23
0.4,2021-02-16 00
0.2,2021-02-16 01
1.1,2021-02-16 02
1,2021-02-16 03
1.1,2021-02-16 04
0.5,2021-02-16 05
0.3,2021-02-16 06
0.5,2021-02-16 07
0.3,2021-02-16 08
0.1,2021-02-16 09
0.1,2021-02-16 10
0,2021-02-16 11
0,2021-02-16 12
0,2021-02-16 13
0,2021-02-16 14
0,2021-02-16 15
0,2021-02-16 16
0,2021-02-16 17
0,2021-02-16 18
0,2021-02-16 19
0,2021-02-16 20
0,2021-02-16 21
0,2021-02-16 22
0,2021-02-16 23
0.1,2021-02-17 00
0,2021-02-17 01
0,2021-02-17 02
0.2,2021-02-17 03
1.2,2021-02-17 04
2.4,2021-02-17 05
1.8,2021-02-17 06
1.4,2021-02-17 07
0.6,2021-02-17 08
1.4,2021-02-17 09
0.5,2021-02-17 10
0,2021-02-17 11
0,2021-02-17 12
0,2021-02-17 13
0,2021-02-17 14
0,2021-02-17 15
0,2021-02-17 16
0,2021-02-17 17
0,2021-02-17 18
0,2021-02-17 19
0,2021-02-17 20
0,2021-02-17 21
0,2021-02-17 22
0,2021-02-17 23
0,2021-02-18 00
0,2021-02-18 01
0,2021-02-18 02
0,2021-02-18 03
0,2021-02-18 04
0,2021-02-18 05
0,2021-02-18 06
0,2021-02-18 07
0,2021-02-18 08
0,2021-02-18 09
0,2021-02-18 10
0,2021-02-18 11
0,2021-02-18 12
0,2021-02-18 13
0,2021-02-18 14
0,2021-02-18 15
0,2021-02-18 16
0,2021-02-18 17
0,2021-02-18 18
0,2021-02-18 19
0,2021-02-18 20
0,2021-02-18 21
0,2021-02-18 22
0,2021-02-18 23
0,2021-02-19 00
0,2021-02-19 01
0,2021-02-19 02
0,2021-02-19 03
0,2021-02-19 04
0,2021-02-19 05
0,2021-02-19 06
0,2021-02-19 07
0,2021-02-19 08
0,2021-02-19 09
0,2021-02-19 10
0,2021-02-19 11
0,2021-02-19 12
0,2021-02-19 13
0,2021-02-19 14
0,2021-02-19 15
0,2021-02-19 16
0,2021-02-19 17
0,2021-02-19 18
0,2021-02-19 19
0,2021-02-19 20
0,2021-02-19 21
0,2021-02-19 22
0,2021-02-19 23
0,2021-02-20 00
0,2021-02-20 01
0,2021-02-20 02
0,2021-02-20 03
0,2021-02-20 04
0,2021-02-20 05
0,2021-02-20 06
0,2021-02-20 07
0,2021-02-20 08
0,2021-02-20 09
0,2021-02-20 10
0,2021-02-20 11
0,2021-02-20 12
0,2021-02-20 13
0,2021-02-20 14
0,2021-02-20 15
0,2021-02-20 16
0,2021-02-20 17
0,2021-02-20 18
0,2021-02-20 19
0,2021-02-20 20
0,2021-02-20 21
0,2021-02-20 22
0,2021-02-20 23
0,2021-02-21 00
0,2021-02-21 01
0,2021-02-21 02
0,2021-02-21 03
0,2021-02-21 04
0,2021-02-21 05
0,2021-02-21 06
0,2021-02-21 07
0,2021-02-21 08
0,2021-02-21 09
0,2021-02-21 10
0,2021-02-21 11
0,2021-02-21 12
0,2021-02-21 13
0,2021-02-21 14
0,2021-02-21 15
0,2021-02-21 16
0,2021-02-21 17
0,2021-02-21 18
0,2021-02-21 19
0,2021-02-21 20
0,2021-02-21 21
0,2021-02-21 22
0,2021-02-21 23
0,2021-02-22 00
0,2021-02-22 01
0,2021-02-22 02
0,2021-02-22 03
0,2021-02-22 04
0,2021-02-22 05
0,2021-02-22 06
0,2021-02-22 07
0,2021-02-22 08
0,2021-02-22 09
0,2021-02-22 10
0,2021-02-22 11
0,2021-02-22 12
0,2021-02-22 13
0,2021-02-22 14
0,2021-02-22 15
0,2021-02-22 16
0,2021-02-22 17
0,2021-02-22 18
0,2021-02-22 19
0,2021-02-22 20
0,2021-02-22 21
0,2021-02-22 22
0,2021-02-22 23
0,2021-02-23 00
0,2021-02-23 01
0,2021-02-23 02
0,2021-02-23 03
0,2021-02-23 04
0,2021-02-23 05
0,2021-02-23 06
0,2021-02-23 07
0,2021-02-23 08
0,2021-02-23 09
0,2021-02-23 10
0,2021-02-23 11
0,2021-02-23 12
0,2021-02-23 13
0,2021-02-23 14
0,2021-02-23 15
0,2021-02-23 16
0,2021-02-23 17
0,2021-02-23 18
0,2021-02-23 19
0,2021-02-23 20
0,2021-02-23 21
0,2021-02-23 22
0,2021-02-23 23
0,2021-02-24 00
0,2021-02-24 01
0,2021-02-24 02
0,2021-02-24 03
0,2021-02-24 04
0,2021-02-24 05
0,2021-02-24 06
0,2021-02-24 07
0,2021-02-24 08
0,2021-02-24 09
0,2021-02-24 10
0,2021-02-24 11
0,2021-02-24 12
0,2021-02-24 13
0,2021-02-24 14
0,2021-02-24 15
0,2021-02-24 16
0,2021-02-24 17
0,2021-02-24 18
0,2021-02-24 19
0,2021-02-24 20
0,2021-02-24 21
0,2021-02-24 22
0,2021-02-24 23
0,2021-02-25 00
0,2021-02-25 01
0,2021-02-25 02
0,2021-02-25 03
0,2021-02-25 04
0,2021-02-25 05
0,2021-02-25 06
0,2021-02-25 07
0,2021-02-25 08
0,2021-02-25 09
0,2021-02-25 10
0,2021-02-25 11
0,2021-02-25 12
0,2021-02-25 13
0,2021-02-25 14
0,2021-02-25 15
0,2021-02-25 16
0,2021-02-25 17
0,2021-02-25 18
0,2021-02-25 19
0,2021-02-25 20
0,2021-02-25 21
0,2021-02-25 22
0,2021-02-25 23
0,2021-02-26 00
0,2021-02-26 01
0,2021-02-26 02
0,2021-02-26 03
0,2021-02-26 04
0,2021-02-26 05
0,2021-02-26 06
0,2021-02-26 07
0,2021-02-26 08
0,2021-02-26 09
0,2021-02-26 10
0,2021-02-26 11
0,2021-02-26 12
0,2021-02-26 13
0,2021-02-26 14
0,2021-02-26 15
0,2021-02-26 16
0,2021-02-26 17
0,2021-02-26 18
0,2021-02-26 19
0,2021-02-26 20
0,2021-02-26 21
0,2021-02-26 22
0.9,2021-02-26 23
1.8,2021-02-27 00
1.8,2021-02-27 01
1.2,2021-02-27 02
1.2,2021-02-27 03
0.9,2021-02-27 04
0.8,2021-02-27 05
0.3,2021-02-27 06
0.1,2021-02-27 07
0.1,2021-02-27 08
0,2021-02-27 09
0,2021-02-27 10
0,2021-02-27 11
0,2021-02-27 12
0,2021-02-27 13
0,2021-02-27 14
0,2021-02-27 15
0,2021-02-27 16
0,2021-02-27 17
0,2021-02-27 18
0,2021-02-27 19
0,2021-02-27 20
0,2021-02-27 21
0,2021-02-27 22
0,2021-02-27 23
0,2021-02-28 00
0,2021-02-28 01
0,2021-02-28 02
0,2021-02-28 03
0,2021-02-28 04
0,2021-02-28 05
0,2021-02-28 06
0,2021-02-28 07
0,2021-02-28 08
0,2021-02-28 09
0,2021-02-28 10
0,2021-02-28 11
0,2021-02-28 12
0,2021-02-28 13
0,2021-02-28 14
0,2021-02-28 15
0,2021-02-28 16
0,2021-02-28 17
0,2021-02-28 18
0,2021-02-28 19
0,2021-02-28 20
0,2021-02-28 21
0,2021-02-28 22
0,2021-02-28 23
0,2021-03-01 00
0,2021-03-01 01
0,2021-03-01 02
0,2021-03-01 03
0,2021-03-01 04
0,2021-03-01 05
0,2021-03-01 06
0,2021-03-01 07
0,2021-03-01 08
0,2021-03-01 09
0,2021-03-01 10
0,2021-03-01 11
0,2021-03-01 12
0,2021-03-01 13
0,2021-03-01 14
0,2021-03-01 15
0,2021-03-01 16
0,2021-03-01 17
0,2021-03-01 18
0,2021-03-01 19
0,2021-03-01 20
0,2021-03-01 21
0,2021-03-01 22
0,2021-03-01 23
0,2021-03-02 00
0,2021-03-02 01
0,2021-03-02 02
0,2021-03-02 03
0,2021-03-02 04
0,2021-03-02 05
0,2021-03-02 06
0,2021-03-02 07
0,2021-03-02 08
0,2021-03-02 09
0,2021-03-02 10
0,2021-03-02 11
0,2021-03-02 12
0,2021-03-02 13
0,2021-03-02 14
0,2021-03-02 15
0,2021-03-02 16
0,2021-03-02 17
0,2021-03-02 18
0,2021-03-02 19
0,2021-03-02 20
0,2021-03-02 21
0,2021-03-02 22
0,2021-03-02 23
0,2021-03-03 00
0,2021-03-03 01
0,2021-03-03 02
0,2021-03-03 03
0,2021-03-03 04
0,2021-03-03 05
0,2021-03-03 06
0,2021-03-03 07
0,2021-03-03 08
0,2021-03-03 09
0,2021-03-03 10
0,2021-03-03 11
0,2021-03-03 12
0,2021-03-03 13
0,2021-03-03 14
0,2021-03-03 15
0,2021-03-03 16
0,2021-03-03 17
0,2021-03-03 18
0,2021-03-03 19
0,2021-03-03 20
0,2021-03-03 21
0,2021-03-03 22
0,2021-03-03 23
0,2021-03-04 00
0,2021-03-04 01
0,2021-03-04 02
0,2021-03-04 03
0,2021-03-04 04
0,2021-03-04 05
0.1,2021-03-04 06
0,2021-03-04 07
0,2021-03-04 08
0,2021-03-04 09
0,2021-03-04 10
0,2021-03-04 11
0,2021-03-04 12
0.2,2021-03-04 13
0,2021-03-04 14
0,2021-03-04 15
0,2021-03-04 16
0,2021-03-04 17
0,2021-03-04 18
0,2021-03-04 19
0,2021-03-04 20
0,2021-03-04 21
0,2021-03-04 22
0,2021-03-04 23
0.1,2021-03-05 00
0.3,2021-03-05 01
0.3,2021-03-05 02
0.3,2021-03-05 03
0.6,2021-03-05 04
0.4,2021-03-05 05
0.1,2021-03-05 06
0.5,2021-03-05 07
0.4,2021-03-05 08
1.2,2021-03-05 09
0.8,2021-03-05 10
1.1,2021-03-05 11
0.8,2021-03-05 12
0.6,2021-03-05 13
0.3,2021-03-05 14
0.4,2021-03-05 15
0.4,2021-03-05 16
0.3,2021-03-05 17
0.6,2021-03-05 18
0.6,2021-03-05 19
0.2,2021-03-05 20
0,2021-03-05 21
0.1,2021-03-05 22
0.2,2021-03-05 23
0,2021-03-06 00
0,2021-03-06 01
0,2021-03-06 02
0,2021-03-06 03
0,2021-03-06 04
0,2021-03-06 05
0,2021-03-06 06
0,2021-03-06 07
0,2021-03-06 08
0,2021-03-06 09
0,2021-03-06 10
0,2021-03-06 11
0,2021-03-06 12
0,2021-03-06 13
0,2021-03-06 14
0,2021-03-06 15
0,2021-03-06 16
0,2021-03-06 17
0,2021-03-06 18
0,2021-03-06 19
0,2021-03-06 20
0,2021-03-06 21
0,2021-03-06 22
0,2021-03-06 23
0,2021-03-07 00
0,2021-03-07 01
0,2021-03-07 02
0,2021-03-07 03
0,2021-03-07 04
0,2021-03-07 05
0,2021-03-07 06
0,2021-03-07 07
0,2021-03-07 08
0,2021-03-07 09
0,2021-03-07 10
0,2021-03-07 11
0,2021-03-07 12
0,2021-03-07 13
0,2021-03-07 14
0,2021-03-07 15
0,2021-03-07 16
0,2021-03-07 17
0.3,2021-03-07 18
0.3,2021-03-07 19
0.7,2021-03-07 20
0,2021-03-07 21
0.6,2021-03-07 22
0.8,2021-03-07 23
0.3,2021-03-08 00
0,2021-03-08 01
0.1,2021-03-08 02
0,2021-03-08 03
0,2021-03-08 04
0,2021-03-08 05
0,2021-03-08 06
0,2021-03-08 07
0,2021-03-08 08
0,2021-03-08 09
0,2021-03-08 10
0,2021-03-08 11
0,2021-03-08 12
0,2021-03-08 13
0,2021-03-08 14
0,2021-03-08 15
0,2021-03-08 16
0,2021-03-08 17
0,2021-03-08 18
0,2021-03-08 19
0,2021-03-08 20
0,2021-03-08 21
0,2021-03-08 22
0,2021-03-08 23
0,2021-03-09 00
0,2021-03-09 01
0,2021-03-09 02
0,2021-03-09 03
0,2021-03-09 04
0,2021-03-09 05
0,2021-03-09 06
0,2021-03-09 07
0,2021-03-09 08
0,2021-03-09 09
0,2021-03-09 10
0,2021-03-09 11
0,2021-03-09 12
0,2021-03-09 13
0,2021-03-09 14
0,2021-03-09 15
0,2021-03-09 16
0,2021-03-09 17
0,2021-03-09 18
0,2021-03-09 19
0,2021-03-09 20
0,2021-03-09 21
0,2021-03-09 22
0,2021-03-09 23
0,2021-03-10 00
0,2021-03-10 01
0.1,2021-03-10 02
0.4,2021-03-10 03
0.6,2021-03-10 04
0.7,2021-03-10 05
0.7,2021-03-10 06
0.6,2021-03-10 07
0.2,2021-03-10 08
0.8,2021-03-10 09
0.9,2021-03-10 10
0.7,2021-03-10 11
2,2021-03-10 12
0.7,2021-03-10 13
0.1,2021-03-10 14
0.2,2021-03-10 15
0.2,2021-03-10 16
0,2021-03-10 17
0,2021-03-10 18
0,2021-03-10 19
0,2021-03-10 20
0,2021-03-10 21
0,2021-03-10 22
0,2021-03-10 23
0,2021-03-11 00
0,2021-03-11 01
0,2021-03-11 02
0,2021-03-11 03
0,2021-03-11 04
0,2021-03-11 05
0,2021-03-11 06
0,2021-03-11 07
0,2021-03-11 08
0,2021-03-11 09
0,2021-03-11 10
0,2021-03-11 11
0,2021-03-11 12
0,2021-03-11 13
0,2021-03-11 14
0,2021-03-11 15
0,2021-03-11 16
0,2021-03-11 17
0,2021-03-11 18
0,2021-03-11 19
0,2021-03-11 20
1.4,2021-03-11 21
5.4,2021-03-11 22
2.6,2021-03-11 23
1.5,2021-03-12 00
0.6,2021-03-12 01
1.4,2021-03-12 02
0.3,2021-03-12 03
1.8,2021-03-12 04
0.4,2021-03-12 05
0.1,2021-03-12 06
0,2021-03-12 07
0,2021-03-12 08
0,2021-03-12 09
0.1,2021-03-12 10
0,2021-03-12 11
0,2021-03-12 12
0,2021-03-12 13
0,2021-03-12 14
0,2021-03-12 15
0,2021-03-12 16
0,2021-03-12 17
0,2021-03-12 18
0,2021-03-12 19
0,2021-03-12 20
0,2021-03-12 21
0,2021-03-12 22
0,2021-03-12 23
0,2021-03-13 00
0,2021-03-13 01
0,2021-03-13 02
0,2021-03-13 03
0,2021-03-13 04
0,2021-03-13 05
0,2021-03-13 06
0,2021-03-13 07
0,2021-03-13 08
0,2021-03-13 09
0,2021-03-13 10
0,2021-03-13 11
0,2021-03-13 12
0,2021-03-13 13
0,2021-03-13 14
0,2021-03-13 15
0,2021-03-13 16
0,2021-03-13 17
0,2021-03-13 18
0,2021-03-13 19
0,2021-03-13 20
0.1,2021-03-13 21
1.2,2021-03-13 22
2,2021-03-13 23
1.5,2021-03-14 00
0.2,2021-03-14 01
0,2021-03-14 02
0.1,2021-03-14 03
0.2,2021-03-14 04
0.3,2021-03-14 05
0.1,2021-03-14 06
0.3,2021-03-14 07
0.8,2021-03-14 08
1.1,2021-03-14 09
1.5,2021-03-14 10
1.1,2021-03-14 11
0,2021-03-14 12
0.3,2021-03-14 13
0,2021-03-14 14
0,2021-03-14 15
0,2021-03-14 16
0.1,2021-03-14 17
0,2021-03-14 18
0.3,2021-03-14 19
0.1,2021-03-14 20
0,2021-03-14 21
0,2021-03-14 22
0.7,2021-03-14 23
0.5,2021-03-15 00
0.3,2021-03-15 01
1.1,2021-03-15 02
0,2021-03-15 03
0.8,2021-03-15 04
0.3,2021-03-15 05
0,2021-03-15 06
0.2,2021-03-15 07
0,2021-03-15 08
0,2021-03-15 09
0,2021-03-15 10
0,2021-03-15 11
0.1,2021-03-15 12
0.1,2021-03-15 13
0.3,2021-03-15 14
0.9,2021-03-15 15
0.6,2021-03-15 16
0.8,2021-03-15 17
0.5,2021-03-15 18
1,2021-03-15 19
0.3,2021-03-15 20
0,2021-03-15 21
0.1,2021-03-15 22
0,2021-03-15 23
1.7,2021-03-16 00
2.2,2021-03-16 01
0.2,2021-03-16 02
0,2021-03-16 03
0.1,2021-03-16 04
1,2021-03-16 05
0.3,2021-03-16 06
0.5,2021-03-16 07
1.9,2021-03-16 08
0.6,2021-03-16 09
0,2021-03-16 10
0,2021-03-16 11
0,2021-03-16 12
0.1,2021-03-16 13
0.3,2021-03-16 14
0.1,2021-03-16 15
0.1,2021-03-16 16
0,2021-03-16 17
0,2021-03-16 18
0,2021-03-16 19
0,2021-03-16 20
0,2021-03-16 21
0,2021-03-16 22
0,2021-03-16 23
0.3,2021-03-17 00
0.3,2021-03-17 01
0.6,2021-03-17 02
0.3,2021-03-17 03
0.1,2021-03-17 04
0.3,2021-03-17 05
0.4,2021-03-17 06
0.2,2021-03-17 07
0.5,2021-03-17 08
0.3,2021-03-17 09
0.3,2021-03-17 10
0.5,2021-03-17 11
0.1,2021-03-17 12
0,2021-03-17 13
0,2021-03-17 14
0.1,2021-03-17 15
0.3,2021-03-17 16
1.1,2021-03-17 17
0.7,2021-03-17 18
0,2021-03-17 19
0.1,2021-03-17 20
0.1,2021-03-17 21
0.4,2021-03-17 22
0.5,2021-03-17 23
0,2021-03-18 00
0.1,2021-03-18 01
0.4,2021-03-18 02
0.1,2021-03-18 03
0.2,2021-03-18 04
0.1,2021-03-18 05
0.1,2021-03-18 06
0.1,2021-03-18 07
0.5,2021-03-18 08
0.5,2021-03-18 09
0.1,2021-03-18 10
0,2021-03-18 11
0,2021-03-18 12
0.1,2021-03-18 13
0,2021-03-18 14
0.3,2021-03-18 15
0.4,2021-03-18 16
0.2,2021-03-18 17
0.2,2021-03-18 18
0.3,2021-03-18 19
0.2,2021-03-18 20
0.1,2021-03-18 21
0,2021-03-18 22
0,2021-03-18 23
0,2021-03-19 00
0,2021-03-19 01
0,2021-03-19 02
0.1,2021-03-19 03
0.3,2021-03-19 04
0.2,2021-03-19 05
0,2021-03-19 06
0.2,2021-03-19 07
0.2,2021-03-19 08
0.1,2021-03-19 09
0,2021-03-19 10
0.1,2021-03-19 11
0.7,2021-03-19 12
0.2,2021-03-19 13
0.1,2021-03-19 14
0.1,2021-03-19 15
0.1,2021-03-19 16
0,2021-03-19 17
1.4,2021-03-19 18
1.4,2021-03-19 19
0.2,2021-03-19 20
0.4,2021-03-19 21
0.5,2021-03-19 22
0.5,2021-03-19 23
0.7,2021-03-20 00
0.8,2021-03-20 01
0.3,2021-03-20 02
0.2,2021-03-20 03
0.2,2021-03-20 04
0,2021-03-20 05
0.1,2021-03-20 06
0.5,2021-03-20 07
0.3,2021-03-20 08
0,2021-03-20 09
0,2021-03-20 10
0,2021-03-20 11
0.1,2021-03-20 12
0.1,2021-03-20 13
0.2,2021-03-20 14
0.3,2021-03-20 15
0.1,2021-03-20 16
0.1,2021-03-20 17
0.1,2021-03-20 18
0.1,2021-03-20 19
0.1,2021-03-20 20
0,2021-03-20 21
0,2021-03-20 22
0,2021-03-20 23
0,2021-03-21 00
0,2021-03-21 01
0,2021-03-21 02
